2024-07-09 11:15:22,026 Data Prepare INFO: ----------------------------------------
2024-07-09 11:15:22,026 Data Prepare INFO: ----------------------------------------
2024-07-09 11:15:22,026 Data Prepare INFO: ----------------------------------------
2024-07-09 11:15:22,033 Data Prepare INFO: Running the loader_frag.py
2024-07-09 11:15:22,033 Data Prepare INFO: Running the loader_frag.py
2024-07-09 11:15:22,033 Data Prepare INFO: Running the loader_frag.py
2024-07-09 11:15:22,033 Data Prepare INFO: bace
2024-07-09 11:15:22,033 Data Prepare INFO: bace
2024-07-09 11:15:22,033 Data Prepare INFO: bace
2024-07-09 11:16:12,687 Data Prepare INFO: MoleculeDataset(1513)
2024-07-09 11:16:12,687 Data Prepare INFO: MoleculeDataset(1513)
2024-07-09 11:16:12,687 Data Prepare INFO: MoleculeDataset(1513)
2024-07-09 11:16:12,687 Data Prepare INFO: bbbp
2024-07-09 11:16:12,687 Data Prepare INFO: bbbp
2024-07-09 11:16:12,687 Data Prepare INFO: bbbp
2024-07-09 11:29:39,604 Data Prepare INFO: Line 33955, Error in matching subgraphs '[Si]'
2024-07-09 11:29:39,604 Data Prepare INFO: Line 33955, Error in matching subgraphs '[Si]'
2024-07-09 11:29:39,604 Data Prepare INFO: Line 33955, Error in matching subgraphs '[Si]'
2024-07-09 11:29:39,613 Data Prepare INFO: Line 33956, Error in matching subgraphs '[Si]'
2024-07-09 11:29:39,613 Data Prepare INFO: Line 33956, Error in matching subgraphs '[Si]'
2024-07-09 11:29:39,613 Data Prepare INFO: Line 33956, Error in matching subgraphs '[Si]'
2024-07-09 11:29:39,637 Data Prepare INFO: Line 33957, Error in matching subgraphs '[Si]'
2024-07-09 11:29:39,637 Data Prepare INFO: Line 33957, Error in matching subgraphs '[Si]'
2024-07-09 11:29:39,637 Data Prepare INFO: Line 33957, Error in matching subgraphs '[Si]'
2024-07-09 11:29:39,676 Data Prepare INFO: Line 33959, Error in matching subgraphs '[Si]'
2024-07-09 11:29:39,676 Data Prepare INFO: Line 33959, Error in matching subgraphs '[Si]'
2024-07-09 11:29:39,676 Data Prepare INFO: Line 33959, Error in matching subgraphs '[Si]'
2024-07-09 11:29:40,390 Data Prepare INFO: Line 34002, Error in matching subgraphs '[Si]'
2024-07-09 11:29:40,390 Data Prepare INFO: Line 34002, Error in matching subgraphs '[Si]'
2024-07-09 11:29:40,390 Data Prepare INFO: Line 34002, Error in matching subgraphs '[Si]'
2024-07-09 11:29:40,432 Data Prepare INFO: Line 34003, Error in matching subgraphs '[Si]'
2024-07-09 11:29:40,432 Data Prepare INFO: Line 34003, Error in matching subgraphs '[Si]'
2024-07-09 11:29:40,432 Data Prepare INFO: Line 34003, Error in matching subgraphs '[Si]'
2024-07-09 11:29:40,586 Data Prepare INFO: Line 34006, Error in matching subgraphs '[Si]'
2024-07-09 11:29:40,586 Data Prepare INFO: Line 34006, Error in matching subgraphs '[Si]'
2024-07-09 11:29:40,586 Data Prepare INFO: Line 34006, Error in matching subgraphs '[Si]'
2024-07-09 11:29:40,614 Data Prepare INFO: Line 34007, Error in matching subgraphs '[Si]'
2024-07-09 11:29:40,614 Data Prepare INFO: Line 34007, Error in matching subgraphs '[Si]'
2024-07-09 11:29:40,614 Data Prepare INFO: Line 34007, Error in matching subgraphs '[Si]'
2024-07-09 11:29:40,645 Data Prepare INFO: Line 34008, Error in matching subgraphs '[Si]'
2024-07-09 11:29:40,645 Data Prepare INFO: Line 34008, Error in matching subgraphs '[Si]'
2024-07-09 11:29:40,645 Data Prepare INFO: Line 34008, Error in matching subgraphs '[Si]'
2024-07-09 11:29:40,683 Data Prepare INFO: Line 34009, Unable to process SMILES: CC(C)[Si]1(C(C)C)OCC2OC(n3ccc(=O)[nH]c3=O)C([Se]c3ccccc3)C2O[Si](C(C)C)(C(C)C)O1
2024-07-09 11:29:40,683 Data Prepare INFO: Line 34009, Unable to process SMILES: CC(C)[Si]1(C(C)C)OCC2OC(n3ccc(=O)[nH]c3=O)C([Se]c3ccccc3)C2O[Si](C(C)C)(C(C)C)O1
2024-07-09 11:29:40,683 Data Prepare INFO: Line 34009, Unable to process SMILES: CC(C)[Si]1(C(C)C)OCC2OC(n3ccc(=O)[nH]c3=O)C([Se]c3ccccc3)C2O[Si](C(C)C)(C(C)C)O1
2024-07-09 11:29:40,700 Data Prepare INFO: Line 34010, Unable to process SMILES: O=c1ccn(C2OC(CO)C(O)C2[Se]c2ccccc2)c(=O)[nH]1
2024-07-09 11:29:40,700 Data Prepare INFO: Line 34010, Unable to process SMILES: O=c1ccn(C2OC(CO)C(O)C2[Se]c2ccccc2)c(=O)[nH]1
2024-07-09 11:29:40,700 Data Prepare INFO: Line 34010, Unable to process SMILES: O=c1ccn(C2OC(CO)C(O)C2[Se]c2ccccc2)c(=O)[nH]1
2024-07-09 11:29:41,424 Data Prepare INFO: Line 34055, Unable to process SMILES: CC1(C)C(C(=O)O)N2C(=O)C(NS(=O)(=O)c3ccc([N+](=O)[O-])cc3)C2S1(=O)=O.[NaH]
2024-07-09 11:29:41,424 Data Prepare INFO: Line 34055, Unable to process SMILES: CC1(C)C(C(=O)O)N2C(=O)C(NS(=O)(=O)c3ccc([N+](=O)[O-])cc3)C2S1(=O)=O.[NaH]
2024-07-09 11:29:41,424 Data Prepare INFO: Line 34055, Unable to process SMILES: CC1(C)C(C(=O)O)N2C(=O)C(NS(=O)(=O)c3ccc([N+](=O)[O-])cc3)C2S1(=O)=O.[NaH]
2024-07-09 11:29:46,607 Data Prepare INFO: Line 34290, Unable to process SMILES: CC(=O)Oc1c(Cl)cc(C(=CCCC2CCC3(C)C(CCC4C3CCC3(C)C(C(C)CCCC(C)C)CCC43)C2)c2cc(Cl)c(OC(C)=O)c(C(=O)O)c2)cc1C(=O)O.[NaH]
2024-07-09 11:29:46,607 Data Prepare INFO: Line 34290, Unable to process SMILES: CC(=O)Oc1c(Cl)cc(C(=CCCC2CCC3(C)C(CCC4C3CCC3(C)C(C(C)CCCC(C)C)CCC43)C2)c2cc(Cl)c(OC(C)=O)c(C(=O)O)c2)cc1C(=O)O.[NaH]
2024-07-09 11:29:46,607 Data Prepare INFO: Line 34290, Unable to process SMILES: CC(=O)Oc1c(Cl)cc(C(=CCCC2CCC3(C)C(CCC4C3CCC3(C)C(C(C)CCCC(C)C)CCC43)C2)c2cc(Cl)c(OC(C)=O)c(C(=O)O)c2)cc1C(=O)O.[NaH]
2024-07-09 11:29:46,694 Data Prepare INFO: Line 34291, Unable to process SMILES: CCCC(=O)Oc1c(Cl)cc(C(=CCCC2CCC3(C)C(CCC4C3CCC3(C)C(C(C)CCCC(C)C)CCC43)C2)c2cc(Cl)c(OC(=O)CCC)c(C(=O)O)c2)cc1C(=O)O.[NaH]
2024-07-09 11:29:46,694 Data Prepare INFO: Line 34291, Unable to process SMILES: CCCC(=O)Oc1c(Cl)cc(C(=CCCC2CCC3(C)C(CCC4C3CCC3(C)C(C(C)CCCC(C)C)CCC43)C2)c2cc(Cl)c(OC(=O)CCC)c(C(=O)O)c2)cc1C(=O)O.[NaH]
2024-07-09 11:29:46,694 Data Prepare INFO: Line 34291, Unable to process SMILES: CCCC(=O)Oc1c(Cl)cc(C(=CCCC2CCC3(C)C(CCC4C3CCC3(C)C(C(C)CCCC(C)C)CCC43)C2)c2cc(Cl)c(OC(=O)CCC)c(C(=O)O)c2)cc1C(=O)O.[NaH]
2024-07-09 11:29:46,944 Data Prepare INFO: Line 34305, Unable to process SMILES: Cc1ccc(Nc2cc(O)nc(S)n2)cc1.[NaH]
2024-07-09 11:29:46,944 Data Prepare INFO: Line 34305, Unable to process SMILES: Cc1ccc(Nc2cc(O)nc(S)n2)cc1.[NaH]
2024-07-09 11:29:46,944 Data Prepare INFO: Line 34305, Unable to process SMILES: Cc1ccc(Nc2cc(O)nc(S)n2)cc1.[NaH]
2024-07-09 11:29:50,662 Data Prepare INFO: Line 34492, Unable to process SMILES: S=C(S)N1CCN(c2ccccc2)CC1.[NaH]
2024-07-09 11:29:50,662 Data Prepare INFO: Line 34492, Unable to process SMILES: S=C(S)N1CCN(c2ccccc2)CC1.[NaH]
2024-07-09 11:29:50,662 Data Prepare INFO: Line 34492, Unable to process SMILES: S=C(S)N1CCN(c2ccccc2)CC1.[NaH]
2024-07-09 11:29:50,673 Data Prepare INFO: Line 34493, Unable to process SMILES: S=C(S)N1CCN(c2ccc(Cl)c(Cl)c2)CC1.[NaH]
2024-07-09 11:29:50,673 Data Prepare INFO: Line 34493, Unable to process SMILES: S=C(S)N1CCN(c2ccc(Cl)c(Cl)c2)CC1.[NaH]
2024-07-09 11:29:50,673 Data Prepare INFO: Line 34493, Unable to process SMILES: S=C(S)N1CCN(c2ccc(Cl)c(Cl)c2)CC1.[NaH]
2024-07-09 11:29:50,686 Data Prepare INFO: Line 34494, Unable to process SMILES: S=C(S)N1CCN(c2cccc(Cl)c2)CC1.[NaH]
2024-07-09 11:29:50,686 Data Prepare INFO: Line 34494, Unable to process SMILES: S=C(S)N1CCN(c2cccc(Cl)c2)CC1.[NaH]
2024-07-09 11:29:50,686 Data Prepare INFO: Line 34494, Unable to process SMILES: S=C(S)N1CCN(c2cccc(Cl)c2)CC1.[NaH]
2024-07-09 11:29:50,880 Data Prepare INFO: Line 34499, Unable to process SMILES: CC(C)CCCC(C)C1CCC2C3CCC4CC(CCC=C(c5cc(Cl)c(OC(=O)C(C)C)c(C(=O)O)c5)c5cc(Cl)c(OC(=O)C(C)C)c(C(=O)O)c5)CCC4(C)C3CCC12C.[NaH]
2024-07-09 11:29:50,880 Data Prepare INFO: Line 34499, Unable to process SMILES: CC(C)CCCC(C)C1CCC2C3CCC4CC(CCC=C(c5cc(Cl)c(OC(=O)C(C)C)c(C(=O)O)c5)c5cc(Cl)c(OC(=O)C(C)C)c(C(=O)O)c5)CCC4(C)C3CCC12C.[NaH]
2024-07-09 11:29:50,880 Data Prepare INFO: Line 34499, Unable to process SMILES: CC(C)CCCC(C)C1CCC2C3CCC4CC(CCC=C(c5cc(Cl)c(OC(=O)C(C)C)c(C(=O)O)c5)c5cc(Cl)c(OC(=O)C(C)C)c(C(=O)O)c5)CCC4(C)C3CCC12C.[NaH]
2024-07-09 11:29:50,967 Data Prepare INFO: Line 34500, Unable to process SMILES: CC(C)CCCC(C)C1CCC2C3CCC4CC(CCC=C(c5cc(Cl)c(OC(=O)C(C)(C)C)c(C(=O)O)c5)c5cc(Cl)c(OC(=O)C(C)(C)C)c(C(=O)O)c5)CCC4(C)C3CCC12C.[NaH]
2024-07-09 11:29:50,967 Data Prepare INFO: Line 34500, Unable to process SMILES: CC(C)CCCC(C)C1CCC2C3CCC4CC(CCC=C(c5cc(Cl)c(OC(=O)C(C)(C)C)c(C(=O)O)c5)c5cc(Cl)c(OC(=O)C(C)(C)C)c(C(=O)O)c5)CCC4(C)C3CCC12C.[NaH]
2024-07-09 11:29:50,967 Data Prepare INFO: Line 34500, Unable to process SMILES: CC(C)CCCC(C)C1CCC2C3CCC4CC(CCC=C(c5cc(Cl)c(OC(=O)C(C)(C)C)c(C(=O)O)c5)c5cc(Cl)c(OC(=O)C(C)(C)C)c(C(=O)O)c5)CCC4(C)C3CCC12C.[NaH]
2024-07-09 11:29:52,251 Data Prepare INFO: Line 34556, Unable to process SMILES: CCCCC(=O)Oc1c(Cl)cc(C(=CCCC2CCC3(C)C(CCC4C3CCC3(C)C(C(C)CCCC(C)C)CCC43)C2)c2cc(Cl)c(OC(=O)CCCC)c(C(=O)O)c2)cc1C(=O)O.[NaH]
2024-07-09 11:29:52,251 Data Prepare INFO: Line 34556, Unable to process SMILES: CCCCC(=O)Oc1c(Cl)cc(C(=CCCC2CCC3(C)C(CCC4C3CCC3(C)C(C(C)CCCC(C)C)CCC43)C2)c2cc(Cl)c(OC(=O)CCCC)c(C(=O)O)c2)cc1C(=O)O.[NaH]
2024-07-09 11:29:52,251 Data Prepare INFO: Line 34556, Unable to process SMILES: CCCCC(=O)Oc1c(Cl)cc(C(=CCCC2CCC3(C)C(CCC4C3CCC3(C)C(C(C)CCCC(C)C)CCC43)C2)c2cc(Cl)c(OC(=O)CCCC)c(C(=O)O)c2)cc1C(=O)O.[NaH]
2024-07-09 11:29:53,220 Data Prepare INFO: Line 34578, Unable to process SMILES: Cc1ccc(-c2c3ccc(n3)c(-c3ccc(C)cc3)c3ccc([nH]3)c(-c3cc[n+]([Pd-2]4([n+]5ccc(-c6c7ccc(n7)c(-c7ccc(C)cc7)c7ccc([nH]7)c(-c7ccc(C)cc7)c7ccc(n7)c(-c7ccc(C)cc7)c7ccc6[nH]7)cc5)[PH](c5ccccc5)(c5ccccc5)CCC[PH]4(c4ccccc4)c4ccccc4)cc3)c3ccc(n3)c(-c3ccc(C)cc3)c3ccc2[nH]3)cc1.O=S(=O)([O-])C(F)(F)F
2024-07-09 11:29:53,220 Data Prepare INFO: Line 34578, Unable to process SMILES: Cc1ccc(-c2c3ccc(n3)c(-c3ccc(C)cc3)c3ccc([nH]3)c(-c3cc[n+]([Pd-2]4([n+]5ccc(-c6c7ccc(n7)c(-c7ccc(C)cc7)c7ccc([nH]7)c(-c7ccc(C)cc7)c7ccc(n7)c(-c7ccc(C)cc7)c7ccc6[nH]7)cc5)[PH](c5ccccc5)(c5ccccc5)CCC[PH]4(c4ccccc4)c4ccccc4)cc3)c3ccc(n3)c(-c3ccc(C)cc3)c3ccc2[nH]3)cc1.O=S(=O)([O-])C(F)(F)F
2024-07-09 11:29:53,220 Data Prepare INFO: Line 34578, Unable to process SMILES: Cc1ccc(-c2c3ccc(n3)c(-c3ccc(C)cc3)c3ccc([nH]3)c(-c3cc[n+]([Pd-2]4([n+]5ccc(-c6c7ccc(n7)c(-c7ccc(C)cc7)c7ccc([nH]7)c(-c7ccc(C)cc7)c7ccc(n7)c(-c7ccc(C)cc7)c7ccc6[nH]7)cc5)[PH](c5ccccc5)(c5ccccc5)CCC[PH]4(c4ccccc4)c4ccccc4)cc3)c3ccc(n3)c(-c3ccc(C)cc3)c3ccc2[nH]3)cc1.O=S(=O)([O-])C(F)(F)F
2024-07-09 11:29:53,570 Data Prepare INFO: Line 34579, Unable to process SMILES: Cc1ccc(-c2c3ccc(n3)c(-c3ccc(C)cc3)c3ccc([nH]3)c(-c3cc[n+]([Pt-2]4([n+]5ccc(-c6c7ccc(n7)c(-c7ccc(C)cc7)c7ccc([nH]7)c(-c7ccc(C)cc7)c7ccc(n7)c(-c7ccc(C)cc7)c7ccc6[nH]7)cc5)[PH](c5ccccc5)(c5ccccc5)CCC[PH]4(c4ccccc4)c4ccccc4)cc3)c3ccc(n3)c(-c3ccc(C)cc3)c3ccc2[nH]3)cc1.O=S(=O)([O-])C(F)(F)F
2024-07-09 11:29:53,570 Data Prepare INFO: Line 34579, Unable to process SMILES: Cc1ccc(-c2c3ccc(n3)c(-c3ccc(C)cc3)c3ccc([nH]3)c(-c3cc[n+]([Pt-2]4([n+]5ccc(-c6c7ccc(n7)c(-c7ccc(C)cc7)c7ccc([nH]7)c(-c7ccc(C)cc7)c7ccc(n7)c(-c7ccc(C)cc7)c7ccc6[nH]7)cc5)[PH](c5ccccc5)(c5ccccc5)CCC[PH]4(c4ccccc4)c4ccccc4)cc3)c3ccc(n3)c(-c3ccc(C)cc3)c3ccc2[nH]3)cc1.O=S(=O)([O-])C(F)(F)F
2024-07-09 11:29:53,570 Data Prepare INFO: Line 34579, Unable to process SMILES: Cc1ccc(-c2c3ccc(n3)c(-c3ccc(C)cc3)c3ccc([nH]3)c(-c3cc[n+]([Pt-2]4([n+]5ccc(-c6c7ccc(n7)c(-c7ccc(C)cc7)c7ccc([nH]7)c(-c7ccc(C)cc7)c7ccc(n7)c(-c7ccc(C)cc7)c7ccc6[nH]7)cc5)[PH](c5ccccc5)(c5ccccc5)CCC[PH]4(c4ccccc4)c4ccccc4)cc3)c3ccc(n3)c(-c3ccc(C)cc3)c3ccc2[nH]3)cc1.O=S(=O)([O-])C(F)(F)F
2024-07-09 11:29:54,300 Data Prepare INFO: Line 34580, Unable to process SMILES: Cc1ccc(-c2c3ccc(n3)c(-c3ccc(C)cc3)c3ccc([nH]3)c(-c3cc[n+]([Pt-2]([n+]4ccc(-c5c6ccc(n6)c(-c6ccc(C)cc6)c6ccc([nH]6)c(-c6ccc(C)cc6)c6ccc(n6)c(-c6ccc(C)cc6)c6ccc5[nH]6)cc4)([n+]4ccc(-c5c6ccc(n6)c(-c6ccc(C)cc6)c6ccc([nH]6)c(-c6ccc(C)cc6)c6ccc(n6)c(-c6ccc(C)cc6)c6ccc5[nH]6)cc4)[n+]4ccc(-c5c6ccc(n6)c(-c6ccc(C)cc6)c6ccc([nH]6)c(-c6ccc(C)cc6)c6ccc(n6)c(-c6ccc(C)cc6)c6ccc5[nH]6)cc4)cc3)c3ccc(n3)c(-c3ccc(C)cc3)c3ccc2[nH]3)cc1.O=S(=O)([O-])C(F)(F)F
2024-07-09 11:29:54,300 Data Prepare INFO: Line 34580, Unable to process SMILES: Cc1ccc(-c2c3ccc(n3)c(-c3ccc(C)cc3)c3ccc([nH]3)c(-c3cc[n+]([Pt-2]([n+]4ccc(-c5c6ccc(n6)c(-c6ccc(C)cc6)c6ccc([nH]6)c(-c6ccc(C)cc6)c6ccc(n6)c(-c6ccc(C)cc6)c6ccc5[nH]6)cc4)([n+]4ccc(-c5c6ccc(n6)c(-c6ccc(C)cc6)c6ccc([nH]6)c(-c6ccc(C)cc6)c6ccc(n6)c(-c6ccc(C)cc6)c6ccc5[nH]6)cc4)[n+]4ccc(-c5c6ccc(n6)c(-c6ccc(C)cc6)c6ccc([nH]6)c(-c6ccc(C)cc6)c6ccc(n6)c(-c6ccc(C)cc6)c6ccc5[nH]6)cc4)cc3)c3ccc(n3)c(-c3ccc(C)cc3)c3ccc2[nH]3)cc1.O=S(=O)([O-])C(F)(F)F
2024-07-09 11:29:54,300 Data Prepare INFO: Line 34580, Unable to process SMILES: Cc1ccc(-c2c3ccc(n3)c(-c3ccc(C)cc3)c3ccc([nH]3)c(-c3cc[n+]([Pt-2]([n+]4ccc(-c5c6ccc(n6)c(-c6ccc(C)cc6)c6ccc([nH]6)c(-c6ccc(C)cc6)c6ccc(n6)c(-c6ccc(C)cc6)c6ccc5[nH]6)cc4)([n+]4ccc(-c5c6ccc(n6)c(-c6ccc(C)cc6)c6ccc([nH]6)c(-c6ccc(C)cc6)c6ccc(n6)c(-c6ccc(C)cc6)c6ccc5[nH]6)cc4)[n+]4ccc(-c5c6ccc(n6)c(-c6ccc(C)cc6)c6ccc([nH]6)c(-c6ccc(C)cc6)c6ccc(n6)c(-c6ccc(C)cc6)c6ccc5[nH]6)cc4)cc3)c3ccc(n3)c(-c3ccc(C)cc3)c3ccc2[nH]3)cc1.O=S(=O)([O-])C(F)(F)F
2024-07-09 11:29:55,241 Data Prepare INFO: Line 34581, Unable to process SMILES: C1=CC2=[N+]3C1=C(c1ccccc1)C1=CC=C4C(c5cc[n+]([Pt-2]([n+]6ccc(C7=C8C=CC9=[N+]8[Zn-2]8%10[N+]%11=C(C=CC%11=C(c%11ccccc%11)C%11=CC=C7[NH+]%118)C(c7ccccc7)=C7C=CC(=C9c8ccccc8)[NH+]7%10)cc6)([n+]6ccc(C7=C8C=CC9=C(c%10ccccc%10)C%10=[N+]%11C(=C(c%12ccccc%12)C%12=CC=C%13C(c%14ccccc%14)=C%14C=CC7=[N+]%14[Zn-2]%11([NH+]%12%13)[NH+]98)C=C%10)cc6)[n+]6ccc(C7=C8C=CC9=C(c%10ccccc%10)C%10=[N+]%11C(=C(c%12ccccc%12)C%12=CC=C%13C(c%14ccccc%14)=C%14C=CC7=[N+]%14[Zn-2]%11([NH+]%12%13)[NH+]98)C=C%10)cc6)cc5)=C5C=CC6=[N+]5[Zn-2]3([NH+]14)[NH+]1C(=C2c2ccccc2)C=CC1=C6c1ccccc1.O=S(=O)([O-])C(F)(F)F
2024-07-09 11:29:55,241 Data Prepare INFO: Line 34581, Unable to process SMILES: C1=CC2=[N+]3C1=C(c1ccccc1)C1=CC=C4C(c5cc[n+]([Pt-2]([n+]6ccc(C7=C8C=CC9=[N+]8[Zn-2]8%10[N+]%11=C(C=CC%11=C(c%11ccccc%11)C%11=CC=C7[NH+]%118)C(c7ccccc7)=C7C=CC(=C9c8ccccc8)[NH+]7%10)cc6)([n+]6ccc(C7=C8C=CC9=C(c%10ccccc%10)C%10=[N+]%11C(=C(c%12ccccc%12)C%12=CC=C%13C(c%14ccccc%14)=C%14C=CC7=[N+]%14[Zn-2]%11([NH+]%12%13)[NH+]98)C=C%10)cc6)[n+]6ccc(C7=C8C=CC9=C(c%10ccccc%10)C%10=[N+]%11C(=C(c%12ccccc%12)C%12=CC=C%13C(c%14ccccc%14)=C%14C=CC7=[N+]%14[Zn-2]%11([NH+]%12%13)[NH+]98)C=C%10)cc6)cc5)=C5C=CC6=[N+]5[Zn-2]3([NH+]14)[NH+]1C(=C2c2ccccc2)C=CC1=C6c1ccccc1.O=S(=O)([O-])C(F)(F)F
2024-07-09 11:29:55,241 Data Prepare INFO: Line 34581, Unable to process SMILES: C1=CC2=[N+]3C1=C(c1ccccc1)C1=CC=C4C(c5cc[n+]([Pt-2]([n+]6ccc(C7=C8C=CC9=[N+]8[Zn-2]8%10[N+]%11=C(C=CC%11=C(c%11ccccc%11)C%11=CC=C7[NH+]%118)C(c7ccccc7)=C7C=CC(=C9c8ccccc8)[NH+]7%10)cc6)([n+]6ccc(C7=C8C=CC9=C(c%10ccccc%10)C%10=[N+]%11C(=C(c%12ccccc%12)C%12=CC=C%13C(c%14ccccc%14)=C%14C=CC7=[N+]%14[Zn-2]%11([NH+]%12%13)[NH+]98)C=C%10)cc6)[n+]6ccc(C7=C8C=CC9=C(c%10ccccc%10)C%10=[N+]%11C(=C(c%12ccccc%12)C%12=CC=C%13C(c%14ccccc%14)=C%14C=CC7=[N+]%14[Zn-2]%11([NH+]%12%13)[NH+]98)C=C%10)cc6)cc5)=C5C=CC6=[N+]5[Zn-2]3([NH+]14)[NH+]1C(=C2c2ccccc2)C=CC1=C6c1ccccc1.O=S(=O)([O-])C(F)(F)F
2024-07-09 11:29:56,006 Data Prepare INFO: Line 34582, Unable to process SMILES: Cc1ccc(-c2c3ccc(n3)c(-c3ccc(C)cc3)c3ccc([nH]3)c(-c3cc[n+]([Pd-2]([n+]4ccc(-c5c6ccc(n6)c(-c6ccc(C)cc6)c6ccc([nH]6)c(-c6ccc(C)cc6)c6ccc(n6)c(-c6ccc(C)cc6)c6ccc5[nH]6)cc4)([n+]4ccc(-c5c6ccc(n6)c(-c6ccc(C)cc6)c6ccc([nH]6)c(-c6ccc(C)cc6)c6ccc(n6)c(-c6ccc(C)cc6)c6ccc5[nH]6)cc4)[n+]4ccc(-c5c6ccc(n6)c(-c6ccc(C)cc6)c6ccc([nH]6)c(-c6ccc(C)cc6)c6ccc(n6)c(-c6ccc(C)cc6)c6ccc5[nH]6)cc4)cc3)c3ccc(n3)c(-c3ccc(C)cc3)c3ccc2[nH]3)cc1.O=S(=O)([O-])C(F)(F)F
2024-07-09 11:29:56,006 Data Prepare INFO: Line 34582, Unable to process SMILES: Cc1ccc(-c2c3ccc(n3)c(-c3ccc(C)cc3)c3ccc([nH]3)c(-c3cc[n+]([Pd-2]([n+]4ccc(-c5c6ccc(n6)c(-c6ccc(C)cc6)c6ccc([nH]6)c(-c6ccc(C)cc6)c6ccc(n6)c(-c6ccc(C)cc6)c6ccc5[nH]6)cc4)([n+]4ccc(-c5c6ccc(n6)c(-c6ccc(C)cc6)c6ccc([nH]6)c(-c6ccc(C)cc6)c6ccc(n6)c(-c6ccc(C)cc6)c6ccc5[nH]6)cc4)[n+]4ccc(-c5c6ccc(n6)c(-c6ccc(C)cc6)c6ccc([nH]6)c(-c6ccc(C)cc6)c6ccc(n6)c(-c6ccc(C)cc6)c6ccc5[nH]6)cc4)cc3)c3ccc(n3)c(-c3ccc(C)cc3)c3ccc2[nH]3)cc1.O=S(=O)([O-])C(F)(F)F
2024-07-09 11:29:56,006 Data Prepare INFO: Line 34582, Unable to process SMILES: Cc1ccc(-c2c3ccc(n3)c(-c3ccc(C)cc3)c3ccc([nH]3)c(-c3cc[n+]([Pd-2]([n+]4ccc(-c5c6ccc(n6)c(-c6ccc(C)cc6)c6ccc([nH]6)c(-c6ccc(C)cc6)c6ccc(n6)c(-c6ccc(C)cc6)c6ccc5[nH]6)cc4)([n+]4ccc(-c5c6ccc(n6)c(-c6ccc(C)cc6)c6ccc([nH]6)c(-c6ccc(C)cc6)c6ccc(n6)c(-c6ccc(C)cc6)c6ccc5[nH]6)cc4)[n+]4ccc(-c5c6ccc(n6)c(-c6ccc(C)cc6)c6ccc([nH]6)c(-c6ccc(C)cc6)c6ccc(n6)c(-c6ccc(C)cc6)c6ccc5[nH]6)cc4)cc3)c3ccc(n3)c(-c3ccc(C)cc3)c3ccc2[nH]3)cc1.O=S(=O)([O-])C(F)(F)F
2024-07-09 11:29:58,220 Data Prepare INFO: Line 34693, Unable to process SMILES: Cn1cc[n+]([Pt-2]2([n+]3ccn(C)c3)NCCN2)c1.[Cl-]
2024-07-09 11:29:58,220 Data Prepare INFO: Line 34693, Unable to process SMILES: Cn1cc[n+]([Pt-2]2([n+]3ccn(C)c3)NCCN2)c1.[Cl-]
2024-07-09 11:29:58,220 Data Prepare INFO: Line 34693, Unable to process SMILES: Cn1cc[n+]([Pt-2]2([n+]3ccn(C)c3)NCCN2)c1.[Cl-]
2024-07-09 11:29:58,239 Data Prepare INFO: Line 34694, Unable to process SMILES: Cn1cc[n+]([Pt-2]2([n+]3ccn(C)c3)[n+]3ccccc3-c3cccc[n+]32)c1.[O-][Cl+3]([O-])([O-])[O-]
2024-07-09 11:29:58,239 Data Prepare INFO: Line 34694, Unable to process SMILES: Cn1cc[n+]([Pt-2]2([n+]3ccn(C)c3)[n+]3ccccc3-c3cccc[n+]32)c1.[O-][Cl+3]([O-])([O-])[O-]
2024-07-09 11:29:58,239 Data Prepare INFO: Line 34694, Unable to process SMILES: Cn1cc[n+]([Pt-2]2([n+]3ccn(C)c3)[n+]3ccccc3-c3cccc[n+]32)c1.[O-][Cl+3]([O-])([O-])[O-]
2024-07-09 11:29:58,257 Data Prepare INFO: Line 34695, Unable to process SMILES: Cn1cc[n+]([Pt-2]23[n+]4ccccc4-c4cccc([n+]42)-c2cccc[n+]23)c1.[O-][Cl+3]([O-])([O-])[O-]
2024-07-09 11:29:58,257 Data Prepare INFO: Line 34695, Unable to process SMILES: Cn1cc[n+]([Pt-2]23[n+]4ccccc4-c4cccc([n+]42)-c2cccc[n+]23)c1.[O-][Cl+3]([O-])([O-])[O-]
2024-07-09 11:29:58,257 Data Prepare INFO: Line 34695, Unable to process SMILES: Cn1cc[n+]([Pt-2]23[n+]4ccccc4-c4cccc([n+]42)-c2cccc[n+]23)c1.[O-][Cl+3]([O-])([O-])[O-]
2024-07-09 11:29:58,273 Data Prepare INFO: Line 34696, Unable to process SMILES: Cn1cc[n+]([Pt-2]([n+]2ccn(C)c2)([n+]2ccn(C)c2)[n+]2ccn(C)c2)c1.[O-][Cl+3]([O-])([O-])[O-]
2024-07-09 11:29:58,273 Data Prepare INFO: Line 34696, Unable to process SMILES: Cn1cc[n+]([Pt-2]([n+]2ccn(C)c2)([n+]2ccn(C)c2)[n+]2ccn(C)c2)c1.[O-][Cl+3]([O-])([O-])[O-]
2024-07-09 11:29:58,273 Data Prepare INFO: Line 34696, Unable to process SMILES: Cn1cc[n+]([Pt-2]([n+]2ccn(C)c2)([n+]2ccn(C)c2)[n+]2ccn(C)c2)c1.[O-][Cl+3]([O-])([O-])[O-]
